neuroticism,performance,job
4.883736453952155,57.72242595628913,technical
3.9196017151065075,28.25500630570778,manager
1.4068391357634835,44.327130133493576,technical
2.3638310106620155,41.898270249980314,technical
1.3471848195049165,45.61333053038884,technical
3.8109099460619715,62.18128344514226,technical
3.3322438950904054,41.64878928389972,technical
2.6952528114608785,53.84026638395181,manager
3.6606763931693598,75.78142800895218,technical
3.7002534412846875,56.3860341956279,manager
3.808777666354388,56.199775785167496,technical
3.383172807273639,46.98815877474283,manager
4.677010312787548,58.07803547568869,manager
0.8198489159129627,35.90808363387746,technical
2.837369433891272,52.508368734652414,manager
1.8675084686832433,24.844931700817366,technical
2.09551422192878,74.29238114822175,manager
1.8369690239808931,30.959114273271688,manager
2.9658361989423545,57.47739532770897,manager
4.210293945228013,75.22684824147095,technical
3.5515562016795346,59.86536110296995,manager
4.027673484722417,36.680238158050805,manager
3.6851729223280993,20.733174564815798,manager
4.210662584448643,58.9062278991872,technical
3.909099488034493,82.53477901782895,technical
2.7246532174955767,21.871366485702925,technical
3.177441835833929,51.39812380566397,technical
4.250592960909313,33.541555247663,manager
1.6908027959821068,49.68747037322294,manager
3.2237931762018777,70.76221501334102,technical
3.06203347069496,58.25851568761033,technical
3.723839354331586,66.04897412753628,technical
3.4765705936639746,54.696503286829696,technical
1.2072435793031249,37.034422391078294,technical
2.554606620376618,24.052668749713437,technical
4.256868431565838,64.5103422572295,technical
2.83281395397895,69.16773108630068,manager
3.778555929135566,57.666937734536845,technical
3.197283896200503,36.82426947418646,manager
3.886767977933257,48.97780017017862,manager
2.9426839074548656,57.510189350213494,technical
0.5991018860271606,32.503455372285316,technical
4.271690026292222,67.70652601305392,technical
4.269770155690407,58.32131616315161,technical
4.4217839200587825,74.11392050315935,technical
3.2313426273308465,50.64971607011652,manager
3.8174696620783704,61.81019865506374,technical
3.8034768366438083,44.970967993578036,manager
2.498142143495993,61.79348893890059,manager
2.1070646291044497,27.756027108833997,manager
3.4785061814183558,63.7655894659612,technical
4.414984252262398,37.59853045887915,manager
3.459203725169431,64.49348238601425,technical
3.0777105979347184,49.680184210679265,technical
3.372100170466358,55.54860881552453,technical
1.3373693086378147,53.519140775781,manager
2.248630054549648,38.00267843129161,manager
2.1243578734869195,32.33515376013198,manager
4.7084449046207,11.261087932509739,manager
2.932048673487687,44.291869695370494,technical
4.198956347218422,48.45816778121856,manager
2.972833593975198,57.17248198557314,manager
1.6096214001651021,52.300766376647076,manager
3.4987735676186373,36.953572407749206,technical
2.6862626829857654,63.5745686570039,manager
3.5472454063962795,36.028038507911994,manager
3.4756234771371446,59.39629046962048,technical
1.98524070497701,52.319938257884935,manager
3.121532634593484,64.25045300404936,manager
3.3034505754630215,60.73926602282719,technical
4.399771494815138,36.09503007691283,technical
3.6764235895906507,53.54005124679245,technical
3.8294001238525084,24.718673186102013,technical
3.3698834951899026,65.84903173362687,technical
2.598977212845909,36.93307260379507,technical
4.593002778127017,100.0,technical
2.8491960787890975,41.98921432858029,technical
2.093788600077174,73.39429896873439,manager
2.603655199407811,43.599584741891334,technical
4.5241957129830315,43.729811583812385,manager
3.5121255934475974,61.16454276581354,manager
2.022988854669558,53.430978405913535,manager
3.8377310810815954,54.96902474823304,manager
4.238415917115093,52.8084333921508,manager
1.9451597375712562,53.60542029119217,manager
3.092336774012959,55.76861710868117,technical
4.697523670370326,59.35637697061085,manager
3.0891793849690883,78.21502646546037,technical
2.918131562376901,49.847838753817605,manager
3.748586674678248,64.04203455773875,technical
1.5078712638330174,37.55715064298766,technical
2.7148340010701784,55.02296613747443,manager
2.303540574571813,56.489766377604305,technical
3.2365656291652534,39.85304801539102,manager
2.177048545855332,57.57408404760123,manager
4.11542395926264,43.06036269782604,manager
3.89859632018402,57.06438100703619,technical
1.9895244237378857,53.30640013147576,manager
2.06092278665119,36.07118596413186,technical
3.177520567175685,45.02504913847739,manager
3.3440639098412617,51.88343808246016,technical
2.9333035923179542,33.34472974302608,technical
2.2988832579512426,49.03426731548286,technical
3.6997459503508643,67.81222407673863,technical
2.80363051848661,33.76063538743046,technical
3.2510652308586243,34.77272081700499,manager
1.5807538884763876,31.766671834607607,manager
4.842351749426829,50.59285581254273,technical
1.7774675742320922,37.76066598957155,technical
4.410345824301079,68.78183543378321,technical
3.6774916638391546,63.21056352934336,technical
2.9954597099136664,58.98005982938222,manager
4.082326435826752,56.64032645443114,technical
3.569547055861048,63.21960643170337,technical
2.197706271716015,22.19176046407625,technical
3.105189428970979,38.13297639224594,manager
2.425596778318682,72.67953455194892,manager
2.5694244044956784,30.45288360139935,technical
3.1129667208502676,64.79583200007563,technical
2.359536884553145,38.425053611353725,technical
2.5298952317071435,42.1125109373139,manager
2.6284274754655352,39.38384791803753,technical
4.325374106898789,34.20151698792412,manager
2.7127242325291685,69.9845124839973,technical
1.5290182855715417,36.369893776628075,technical
4.842957352331121,43.34804906312116,manager
2.3925611784104603,54.841530405509495,manager
3.7545253597890405,61.01307255568508,technical
2.947117971621465,53.5026130996,technical
3.9906225071372257,52.39262726201286,technical
2.9812750684837055,40.17353182538696,manager
1.4430751785257894,48.609319177801424,technical
2.3388396459299274,24.821892526632542,technical
3.54751086731946,43.10464334318823,manager
2.6393282124128903,40.50916015105058,technical
2.809671995162242,69.67948267982749,manager
3.403775762019599,30.030000032642224,manager
2.0868568625882604,2.269912135015545,technical
2.276444474599118,42.291376358355315,technical
1.4972984918012333,27.47105914470062,technical
3.7961565905144923,64.75143798191206,technical
3.079996539523836,79.48788331183212,technical
4.96942358682354,56.609810550989806,technical
2.8808598249416275,52.19609109039973,manager
3.050974098555014,56.698703061899025,technical
2.775434470899694,50.51775947519584,manager
1.3908232304802126,45.11761414416295,technical
1.7337359971541644,42.967417707574114,technical
2.1689598648375363,42.76617169522075,technical
3.624487532807003,45.01783279159586,technical
1.96329199778571,55.286863406749944,manager
2.528122275199851,24.31987134357248,technical
2.907005552683715,59.451910122170744,technical
3.4929357254486444,62.81813930319861,technical
3.1483575295465807,47.574428699727385,manager
2.9905184713020536,29.498576334908638,technical
3.980660171393261,38.52010685179683,manager
2.9801902446708217,47.69870586096223,technical
3.222703143582285,35.4478723554608,manager
4.364569446377578,53.70262124970193,manager
3.9529185237481195,69.1438906303913,technical
2.2376095546269763,65.00947443222114,manager
2.014103290191198,38.985184741206425,technical
5.846051093362474,68.17455223677268,technical
4.541081403233847,50.06413275120288,technical
3.784642401909093,64.7358607504159,technical
2.1043120119155203,44.56138557131137,technical
2.9306044001414664,56.4287531623535,manager
3.014798158207105,39.37689639091391,manager
1.0270837345625372,51.42547237488488,technical
3.211705090274828,64.48586836235305,technical
0.7494620411137314,20.771057488735792,manager
1.6184501522296018,25.108211536189817,technical
3.557918534122356,29.25315586120175,manager
3.4426199400512174,61.42498342305541,technical
3.835411197522322,72.36213389217721,technical
2.489127752077053,62.54046043759229,manager
4.251228998774587,61.18884544686157,manager
3.5091011274188415,31.99562321454023,manager
4.674996158667005,62.37580524040196,technical
4.565521083093397,61.399372625739346,technical
2.162202000235382,39.07680091336288,technical
2.1911941131942316,68.51486886884018,technical
3.2129257574468846,56.388170156140426,technical
3.0589645181963157,48.59502055841749,technical
2.8519415127209222,11.117395339266231,technical
3.2870361793013263,74.91147414019702,technical
2.0921982156967056,72.36451036963075,manager
2.705547131416727,60.120393047375345,technical
4.4599800719762435,62.33411615656027,technical
4.052786385638568,78.59284341817565,technical
3.4284316763294163,43.50910905679139,manager
3.0371795833526924,46.74286735753555,technical
3.67536517881437,34.457891742934656,manager
4.1448825295528,41.35994884491553,manager
1.4496967696873504,16.87695161897704,technical
2.790684300376266,24.747690518492277,technical
5.110751797802118,54.405206429406945,technical
2.7659414172386496,28.71343423566331,manager
3.556315878712248,79.24563068835386,technical
3.1079507516853733,58.74805054631864,technical
3.6850399944867656,48.298739502422414,technical
2.3527280358253218,42.52397540217319,manager
3.001640790089292,63.409739766674384,manager
3.6982535784733894,62.850952682498175,technical
2.9151773057717443,38.05273200092616,technical
2.837353484432537,37.40424787484585,technical
2.588416350120906,50.76870714177004,manager
5.6569346688144595,50.17756215230919,technical
3.1883866791330115,57.335969026923216,technical
5.7506381217728695,86.64449179498702,technical
4.82198396986339,85.3439996703024,manager
2.940949890866225,56.35828248672414,technical
1.2919883364959637,39.01763140117663,technical
1.8042715299585093,32.219108832860854,manager
2.654004136928405,63.75119837365479,manager
2.3116147515499197,51.595846848592025,manager
3.8482699691958366,69.25685881386575,technical
1.101379036855879,73.7814379501354,manager
3.3266337954386707,39.27031828986318,manager
3.0368438575719336,58.04987213464332,manager
2.4009865596628526,34.09279663529421,technical
4.735868257600427,66.75481705136932,technical
3.0904789827772716,59.832787510383966,technical
2.642421411339706,59.57079368224454,manager
3.4551828048582265,56.69116020156196,technical
2.9134126410968273,22.60885598989728,technical
2.1185050849775844,35.25335116897402,technical
3.0105475248408076,67.77302626279673,manager
3.0389527801830174,55.75582205068095,manager
4.151383915273657,67.77225142149351,technical
4.361199911284909,70.240798642189,technical
4.380107126817118,59.50816420449746,technical
1.1608896279829304,33.78436129862773,technical
2.1860172639926825,44.15564049570494,technical
2.3530111286453668,36.2902635625351,technical
3.8804308100911893,57.41147281697936,technical
2.434915693912867,57.29245201412046,technical
3.0513051034184326,57.93860758072306,manager
2.8262205634806192,49.97856678425006,manager
1.7361936207686302,63.656570075979445,manager
3.674552183140597,57.89343989344089,technical
3.351205920262469,59.18579195314116,technical
3.667703420531857,58.50166332350936,technical
3.641474100345552,49.4466605250494,technical
3.625478858946513,30.066870314820804,technical
1.9874460935038314,54.85231330704294,technical
0.19702093834826284,48.82031399812328,technical
4.531402859598003,49.304010300235205,manager
2.6234919868046767,59.741036495003144,technical
3.3171198629588643,52.910122191055564,technical
3.3671057526716424,42.70073628287642,manager
3.3228371041531237,45.511568343332684,technical
3.0065805074928442,52.99007478101535,manager
1.983367569174275,62.893148200676066,manager
3.0897545652352254,42.02900431282041,technical
2.756180418013482,65.91450280220567,manager
2.716067374317973,34.95555436569089,technical
0.9826956724101543,47.24423782379559,technical
1.981615013742618,52.42205323995403,manager
0.4515715359536241,33.82051086050213,technical
2.7846500659015243,54.79600248158394,manager
1.497869563007043,37.33565385343019,technical
3.9038583379240825,49.20203326035021,manager
2.4769247484753656,66.91273633866176,manager
2.645518846613465,52.05827988821256,manager
3.961358931881015,94.34198704229487,technical
3.5601493499197256,46.66084563238154,manager
0.9559622966119008,31.024349579267525,manager
2.9891635770703813,62.27357223097188,manager
2.552439008061497,40.19759274847322,technical
2.933383066302109,55.34169708969507,manager
0.9910766070640693,54.37156088171788,technical
4.641742783213563,43.4131952505146,technical
3.8939384587567205,68.0179763283417,technical
2.4568027502160277,16.687446009222114,manager
4.107224401091072,46.09202081591824,manager
3.2458539516887397,35.07814520614991,manager
1.8971859094122472,51.8185628335558,manager
3.9983296118235794,50.64612580649356,technical
4.644207818562956,66.35687932884518,technical
4.455326949401384,42.24021526992164,manager
3.0045735619185425,38.12211431546134,manager
3.3931713202107323,34.34114489683085,manager
